Roadmap,Scenario,Column,Row,Application,Asset Code,Rating,Description,Last Updated By
Test Roadmap,Test Scenario 1,Asset Management,Contents Management,App 1,12345,Adequate,some descriptive text,[email]
Test Roadmap,Test Scenario 1,Asset Management,Information Governance,App 1,12345,Good,blah blah,[email]
Test Roadmap,Test Scenario 1,Asset Management,Metadata Management,App 1,12345,Poor, ,[email]
Test Roadmap,Test Scenario 1,Asset Management,Secured Asset Management,App 1,12345,Not applicable, ,[email]
Test Roadmap,Test Scenario 1,Asset Management,Operations,App 1,12345,Unknown,test,[email]
Test Roadmap,Test Scenario 1,Trading,Contents Management,App 2,67891,Adequate, ,[email]
Test Roadmap,Test Scenario 1,Trading,Information Governance,App 2,67891,Good, ,[email]
Test Roadmap,Test Scenario 1,Trading,Metadata Management,App 2,67891,Poor, ,[email]
Test Roadmap,Test Scenario 1,Trading,Secured Asset Management,App 2,67891,Not applicable,hello,[email]
Test Roadmap,Test Scenario 1,Trading,Operations,App 2,67891,Unknown, ,[email]
Test Roadmap,Test Scenario 1,Private Banking,Contents Management,App 2,67891,Adequate, ,[email]
Test Roadmap,Test Scenario 1,Private Banking,Information Governance,App 2,67891,Good, ,[email]
Test Roadmap,Test Scenario 1,Private Banking,Metadata Management,App 2,67891,Poor,hi,[email]
Test Roadmap,Test Scenario 1,Private Banking,Secured Asset Management,App 2,67891,Not applicable, ,[email]
Test Roadmap,Test Scenario 1,Private Banking,Operations,App 2,67891,Unknown,not applicable,[email]
Test Roadmap,Test Scenario 1,Asset Management,Finance,App 1,12345,Unknown,test,[email]
Test Roadmap,Test Scenario 2,Asset Management,Contents Management,App 1,12345,Adequate,some descriptive text,[email]
Test Roadmap,Test Scenario 2,Asset Management,Information Governance,App 1,12345,Good,blah blah,[email]
Test Roadmap,Test Scenario 2,Asset Management,Metadata Management,App 1,12345,Poor, ,[email]
Test Roadmap,Test Scenario 2,Asset Management,Secured Asset Management,App 1,12345,Not applicable, ,[email]
Test Roadmap,Test Scenario 2,Asset Management,Operations,App 1,12345,Unknown,test,[email]
Test Roadmap,Test Scenario 2,Trading,Contents Management,App 2,67891,Adequate, ,[email]
Test Roadmap,Test Scenario 2,Trading,Information Governance,App 2,67891,Good, ,[email]
Test Roadmap,Test Scenario 2,Trading,Metadata Management,App 2,67891,Poor, ,[email]
Test Roadmap,Test Scenario 2,Trading,Secured Asset Management,App 2,67891,Not applicable,hello,[email]
Test Roadmap,Test Scenario 2,Trading,Operations,App 2,67891,Unknown, ,[email]
Test Roadmap,Test Scenario 2,Private Banking,Contents Management,App 2,67891,Adequate, ,[email]
Test Roadmap,Test Scenario 2,Private Banking,Information Governance,App 2,67891,Good, ,[email]
Test Roadmap,Test Scenario 2,Private Banking,Metadata Management,App 2,67891,Poor,hi,[email]
Test Roadmap,Test Scenario 2,Private Banking,Secured Asset Management,App 2,67891,Not applicable, ,[email]
Test Roadmap,Test Scenario 2,Private Banking,Operations,App 2,67891,Unknown,not applicable,[email]
Test Roadmap,Test Scenario 2,Asset Management,Finance,App 1,12345,Unknown,test,[email]
